"type","title","caption","width","img_fname","img_alt","category","vid_site","vid_id","embed_src","custom_style"
"text","Step into history.","","100","","","","","","","text-align: center; font-size: 32px;"
"newline","","","","","","","","","",""
"image","","Modeling by Militiajoanhurt, Photo by Anya Demure","50","stereo02.JPG","Woman with dyed hair looks through a stereoscope suspended in a rope installation.","installation/collective","","","",""
"text","","This work celebrates the history of sexual liberation and feminist empowerment with an immersive, interactive rope installation at Corlears Hook Park in New York City. Stereo views hang at eye-level as visitors look out onto the East River. Intricate webbing invites you into the space and adorns the walls of the amphitheater. <br> September 15th, 2018","50","","","","","","",""
"newline","","","","","","","","","",""
"text","Immerse yourself in the installation with this 360 panoramic view.","","80","","","","","","","text-align: center"
"newline","","","","","","","","","",""
"kuula","","","100","","","","","","https://kuula.co/share/7PjqZ?fs=1&vr=0&sd=1&thumbs=1&info=1&logo=1",""
"newline","","","","","","","","","",""
"image","","Photo by Anya Demure","","stereo01.JPG","Stereo views suspended in an outdoor rope installation.","installation/collective","","","",""
"image","","Modeling by Anya Demure, Rope and Photo by Marceline VQ","","film03.jpg","Black and white photo of a woman suspended in an outdoor installation.","installation/collective","","","",""
"image","","Photo by MissSimoneB","","misc06.jpg","Sunlight passing through rope installation.","installation/collective","","","",""
"newline","","","","","","","","","",""
"text","Corlears Hook Park","This land has a fascinating history. Before the bridges were constructed this area was the ferry port to Brooklyn - and also the largest concentration of brothels, 87 to be exact (this is where the term “hooker” comes from). Most were woman owned & run and sex work was one of the only ways women could have a decent wage & independence and many took pride in their practice. The wealthiest woman in America in the 1830s was Madame Eliza Jumel. We honor this space and these women with stereo views of women from that time period. ","50","","","","","","",""
"image","","Photo by MissSimoneB","50","construction04.jpg","Silhouetted figures on a ladder with stereoscopes of nude women in the foreground.","installation/collective","","","",""
"newline","","","","","","","","","",""
"image","","Photo by Marceline VQ","","film01.jpg","Wide shot of amphitheater with rope installation.","installation/collective","","","",""
"image","","Photo by MissSimoneB","","misc02.JPG","View of the sky through a rope installation.","installation/collective","","","",""
"image","","Photo by Anya Demure","","stereo05.JPG","View through a rope installation at stereo views suspended.","installation/collective","","","",""
"image","","Photo by MissSimoneB","","misc04.JPG","Low perspective view of outdoor rope installation.","installation/collective","","","",""
"newline","","","","","","","","","",""
"video","Construction","This work was designed and constructed by Marceline, with the help of a trusted team of individuals, including her model and creative partner, Anya Demure. The process took approximately 6 hours and the installation was on display for visitors to interact with for the day, before being taken down that evening. ","100","","","","youtube","0ZEO0wngaOQ","",""
"newline","","","","","","","","","",""
"image","","Photo by MissSimoneB","","construction02.JPG","Woman on a ladder tying rope into an installation","installation/collective","","","",""
"image","","Photo by MissSimoneB","","construction07-bw.jpg","Black and white image of a group building a rope installation","installation/collective","","","",""
"image","","Photo by MissSimoneB","","construction05.jpg","Black and white silhouetted figures using a ladder with rope.","installation/collective","","","",""
"image","","Photo by MissSimoneB","","construction06.jpg","Hands tying a rope installation.","installation/collective","","","",""
"newline","","","","","","","","","",""
"text","","<b>Collective Museum</b> is a social enterprise that provides tools, space, and support for ordinary people to create anything they can imagine.  Their programming creates opportunities for all adults to seduce their own imagination and follow it to a place of inspiration and action. Their vision is to build museums around the world, starting with NYC.","40","","","","","","",""
"image","","Photo by RiggerJay","60","sign01.JPG","A plaque tied into a large rope structure.","installation/collective","","","",""
